wavelength (nm),W halogen lamp (W*m-2*nm-1)
300,0.000001
301,0.00001
302,0.0001
303,0.0002
304,0.0003
305,0.0004
306,0.0005
307,0.0006
308,0.0007
309,0.0008
310,0.0009
311,0.001
312,0.002
313,0.003
314,0.004
315,0.005
316,0.006
317,0.007
318,0.008
319,0.009
320,0.01
321,0.011
322,0.012
323,0.013
324,0.014
325,0.015
326,0.016
327,0.017
328,0.018
329,0.019
330,0.02
331,0.021
332,0.022
333,0.023
334,0.024
335,0.025
336,0.026
337,0.027
338,0.028
339,0.029
340,0.03
341,0.031
342,0.032
343,0.033
344,0.034
345,0.035
346,0.036
347,0.037
348,0.038
349,0.039
350,0.039745458
351,0.040584128
352,0.041767812
353,0.043464021
354,0.044091949
355,0.046516263
356,0.048212208
357,0.049165783
358,0.049716923
359,0.051345477
360,0.052848252
361,0.053954513
362,0.055755645
363,0.055452961
364,0.057916577
365,0.059815627
366,0.0599989
367,0.061237589
368,0.062613679
369,0.064781832
370,0.06619316
371,0.069668018
372,0.07087069
373,0.073474854
374,0.075231864
375,0.0749087
376,0.075447701
377,0.076654588
378,0.078350876
379,0.080196644
380,0.082558808
381,0.083113513
382,0.086707324
383,0.087883953
384,0.091181934
385,0.093314915
386,0.094079505
387,0.094687527
388,0.0949926
389,0.096468203
390,0.100535034
391,0.10171786
392,0.103629974
393,0.10185545
394,0.104076739
395,0.107342785
396,0.109954924
397,0.110721341
398,0.107565776
399,0.107633341
400,0.109316581
401,0.112541256
402,0.11337329
403,0.116249296
404,0.118853862
405,0.11988155
406,0.122280907
407,0.124369091
408,0.125311602
409,0.129688082
410,0.130378721
411,0.132075384
412,0.134822293
413,0.137320788
414,0.138022254
415,0.141642885
416,0.142911125
417,0.145998642
418,0.148570453
419,0.151304008
420,0.152206743
421,0.155141507
422,0.156197584
423,0.159719375
424,0.161112973
425,0.163706609
426,0.167733647
427,0.169833752
428,0.17192175
429,0.174126294
430,0.178076209
431,0.179368745
432,0.18164518
433,0.184586765
434,0.186824027
435,0.189292393
436,0.191568357
437,0.1965031
438,0.197472866
439,0.200219708
440,0.202483642
441,0.206463463
442,0.208217781
443,0.210347202
444,0.214384055
445,0.214948461
446,0.218257573
447,0.222922369
448,0.221119155
449,0.227008321
450,0.230233784
451,0.23149877
452,0.234954153
453,0.237298562
454,0.240423265
455,0.244084842
456,0.245482874
457,0.249518854
458,0.251556761
459,0.256149695
460,0.256644386
461,0.263468282
462,0.262594801
463,0.265791749
464,0.269810614
465,0.272573809
466,0.273936394
467,0.280480196
468,0.279054524
469,0.286607333
470,0.286174587
471,0.29266499
472,0.293698299
473,0.296288991
474,0.298719716
475,0.302719128
476,0.306100977
477,0.309846874
478,0.31006783
479,0.316038639
480,0.316425032
481,0.320103046
482,0.323284936
483,0.326181832
484,0.328721389
485,0.332028223
486,0.334794111
487,0.338359655
488,0.340668161
489,0.342389688
490,0.346542499
491,0.34917343
492,0.351223222
493,0.355900717
494,0.358402567
495,0.360820168
496,0.363686188
497,0.36621001
498,0.369077598
499,0.371866791
500,0.37483941
501,0.378909879
502,0.381599643
503,0.383447601
504,0.387007488
505,0.390565346
506,0.393330682
507,0.39616563
508,0.398941452
509,0.40300362
510,0.404331284
511,0.408489243
512,0.410996229
513,0.414451976
514,0.417386117
515,0.419404874
516,0.4230604
517,0.425207763
518,0.428719158
519,0.432236048
520,0.434696077
521,0.437667748
522,0.440078368
523,0.443617357
524,0.446051862
525,0.449855394
526,0.451770081
527,0.456368813
528,0.459033584
529,0.461656932
530,0.463539263
531,0.467061996
532,0.470257602
533,0.473184446
534,0.476950175
535,0.479482628
536,0.481712059
537,0.484838716
538,0.488383796
539,0.490758189
540,0.494804626
541,0.496429047
542,0.49961274
543,0.503361548
544,0.506101087
545,0.509964313
546,0.51279986
547,0.515543438
548,0.517009309
549,0.52068618
550,0.522762729
551,0.527228387
552,0.529179933
553,0.532473072
554,0.535877281
555,0.537373523
556,0.540860113
557,0.543853116
558,0.54704911
559,0.55084816
560,0.551523832
561,0.555889641
562,0.559207768
563,0.561293625
564,0.563728611
565,0.568065116
566,0.570660999
567,0.573122364
568,0.574355005
569,0.578020981
570,0.582783008
571,0.584111421
572,0.585856075
573,0.590361542
574,0.592908637
575,0.594750685
576,0.598299151
577,0.60106965
578,0.604198654
579,0.605500914
580,0.609752814
581,0.613433988
582,0.615384348
583,0.618232593
584,0.621371583
585,0.623908378
586,0.625979057
587,0.630244318
588,0.631806344
589,0.63307319
590,0.636342176
591,0.640423253
592,0.64316455
593,0.645025768
594,0.649118586
595,0.651500585
596,0.654410242
597,0.656455247
598,0.659278271
599,0.662487127
600,0.664637593
601,0.667320834
602,0.669386173
603,0.672578443
604,0.673629682
605,0.677906444
606,0.680689811
607,0.682468797
608,0.685159223
609,0.686451059
610,0.691052931
611,0.692806071
612,0.695242995
613,0.698030246
614,0.699245407
615,0.703796749
616,0.705012028
617,0.707935156
618,0.71002729
619,0.712388885
620,0.715942079
621,0.717739946
622,0.720430489
623,0.721735416
624,0.724660383
625,0.727155251
626,0.729227631
627,0.733852329
628,0.734571546
629,0.736869804
630,0.739100349
631,0.742511552
632,0.742485752
633,0.746588092
634,0.749631652
635,0.75196183
636,0.755096291
637,0.755311765
638,0.757638288
639,0.760894884
640,0.762357685
641,0.764547704
642,0.76711965
643,0.769639231
644,0.771485978
645,0.775102197
646,0.776023214
647,0.777414541
648,0.781709137
649,0.783523105
650,0.784940102
651,0.787767626
652,0.788272445
653,0.792084727
654,0.794409508
655,0.794191051
656,0.797014904
657,0.800708439
658,0.801583998
659,0.804384938
660,0.806026523
661,0.809340282
662,0.81076195
663,0.813019196
664,0.813510781
665,0.816102716
666,0.817911916
667,0.819187744
668,0.82238795
669,0.823252237
670,0.82649338
671,0.828694837
672,0.829311646
673,0.832444115
674,0.834014481
675,0.833786285
676,0.834924218
677,0.839276393
678,0.840711718
679,0.842334833
680,0.843670169
681,0.845983728
682,0.846647578
683,0.85018796
684,0.851805376
685,0.853384541
686,0.855929963
687,0.855543802
688,0.857737515
689,0.862472565
690,0.861048949
691,0.862912873
692,0.867642086
693,0.869013798
694,0.868058247
695,0.871774762
696,0.874806832
697,0.873111506
698,0.876485511
699,0.876837204
700,0.880095088
701,0.879273804
702,0.881729812
703,0.885203213
704,0.884762398
705,0.886679447
706,0.887889393
707,0.889215539
708,0.892112029
709,0.891784679
710,0.894744595
711,0.895653283
712,0.896441949
713,0.898430871
714,0.899156067
715,0.901643499
716,0.902970555
717,0.904973606
718,0.903722164
719,0.905439689
720,0.910494655
721,0.909683701
722,0.910463463
723,0.911141169
724,0.914616197
725,0.91110235
726,0.91772475
727,0.91769271
728,0.919399781
729,0.919239237
730,0.9192
731,0.923393235
732,0.924108548
733,0.923259771
734,0.925264108
735,0.926657966
736,0.926602497
737,0.927385348
738,0.931357595
739,0.93002867
740,0.934568577
741,0.931018793
742,0.933528485
743,0.935068975
744,0.936606605
745,0.938341276
746,0.935707636
747,0.939050445
748,0.941979328
749,0.942378705
750,0.943726471
751,0.943513395
752,0.946492595
753,0.945764965
754,0.946973862
755,0.948774742
756,0.946992086
757,0.946611099
758,0.94936355
759,0.949935293
760,0.951690438
761,0.952251184
762,0.95205635
763,0.956475385
764,0.956186883
765,0.956842209
766,0.95812349
767,0.955871489
768,0.958780448
769,0.961618648
770,0.960019578
771,0.960984462
772,0.96008967
773,0.963689986
774,0.962070753
775,0.963673693
776,0.960194023
777,0.96603964
778,0.964832914
779,0.968208771
780,0.964854056
781,0.966236268
782,0.969181146
783,0.970312432
784,0.968126278
785,0.970227358
786,0.971797705
787,0.97248676
788,0.972739407
789,0.973686956
790,0.971390035
791,0.97480924
792,0.976298035
793,0.974662218
794,0.975050423
795,0.976247465
796,0.974298704
797,0.978540673
798,0.978919642
799,0.977588182
800,0.977249789
801,0.980012844
802,0.978461187
803,0.980382942
804,0.981007302
805,0.981147949
806,0.983187965
807,0.984457193
808,0.98300159
809,0.982806838
810,0.982171365
811,0.985608153
812,0.982708316
813,0.985027906
814,0.984804185
815,0.987054456
816,0.984719684
817,0.985087076
818,0.990402903
819,0.988919138
820,0.987931471
821,0.989513678
822,0.988849652
823,0.99049809
824,0.989554016
825,0.989795263
826,0.990023748
827,0.990870106
828,0.990518318
829,0.992698591
830,0.991954591
831,0.991651484
832,0.992652944
833,0.991462196
834,0.992382694
835,0.992361427
836,0.992445225
837,0.989900138
838,0.993939334
839,0.995547003
840,0.99567211
841,0.993073611
842,0.992839019
843,0.995276105
844,0.993206241
845,0.994991196
846,0.994571231
847,0.998812338
848,0.99557806
849,0.996607844
850,0.9959973
851,0.997921788
852,0.998546834
853,0.994239315
854,0.993326733
855,0.998365143
856,0.995991595
857,0.994369114
858,0.995640951
859,0.995643537
860,0.997842909
861,0.997783347
862,0.996519418
863,0.994421443
864,0.998982029
865,0.995296822
866,0.996718649
867,0.997268185
868,0.998087069
869,0.997336189
870,0.998006535
871,0.997367684
872,0.998646426
873,0.993874936
874,0.995578481
875,0.993628242
876,0.99527225
877,0.99484762
878,0.99607912
879,0.994003178
880,0.993261889
881,0.99149127
882,0.991868224
883,0.992317414
884,0.987044923
885,0.993618672
886,0.992034844
887,0.992580855
888,0.991191529
889,0.992772055
890,0.989567615
891,0.993996387
892,0.989403647
893,0.990716337
894,0.992833561
895,0.997144982
896,0.992514001
897,0.996388995
898,0.993418533
899,0.995418205
900,0.994247939
901,0.994537449
902,0.995874161
903,0.999098045
904,1
905,0.996354742
906,0.995857101
907,0.991329779
908,0.993684735
909,0.99540042
910,0.99836165
911,0.995617784
912,0.996024162
913,0.994801063
914,0.994839841
915,0.99688134
916,0.994679073
917,0.996419006
918,0.996295501
919,0.995229038
920,0.992243462
921,0.994723358
922,0.99065844
923,0.994255752
924,0.99192627
925,0.995730964
926,0.994606037
927,0.99007284
928,0.99383741
929,0.989489713
930,0.994269118
931,0.99294889
932,0.989419919
933,0.988892789
934,0.991591945
935,0.985373054
936,0.989449378
937,0.992476872
938,0.991758398
939,0.993144686
940,0.983205776
941,0.986247441
942,0.985020016
943,0.983796532
944,0.988719949
945,0.983290309
946,0.98101931
947,0.985636206
948,0.98491981
949,0.983943752
950,0.985790815
951,0.976721046
952,0.981763125
953,0.987733773
954,0.980305377
955,0.974174436
956,0.979374778
957,0.977335874
958,0.974058626
959,0.974925215
960,0.975139384
961,0.972353469
962,0.973720269
963,0.974848152
964,0.973459438
965,0.973970001
966,0.97389556
967,0.968388689
968,0.968160731
969,0.949289799
970,0.972112702
971,0.968748689
972,0.964144656
973,0.966749697
974,0.962583902
975,0.965879787
976,0.964462436
977,0.95861944
978,0.96288088
979,0.957898399
980,0.961079222
981,0.955271192
982,0.953903112
983,0.953554932
984,0.94979151
985,0.944612695
986,0.947490697
987,0.945501001
988,0.953112433
989,0.953395215
990,0.955681436
991,0.924326256
992,0.938241279
993,0.957201759
994,0.959673956
995,0.956080442
996,0.957003648
997,0.960022954
998,0.958576847
999,0.95172453
1000,0.944833339
1001,0.942071918
1002,0.94165772
1003,0.940524393
1004,0.938389376
1005,0.937330175
1006,0.938296973
1007,0.938840698
1008,0.93631124
1009,0.932585362
1010,0.932406234
1011,0.937368994
1012,0.942439458
1013,0.942585266
1014,0.939289192
1015,0.937068465
1016,0.937298439
1017,0.936477574
1018,0.931648256
1019,0.925211559
1020,0.921295769
1021,0.920109583
1022,0.917334717
1023,0.910165925
1024,0.902835273
1025,0.900994135
1026,0.904295787
1027,0.907213452
1028,0.906111282
1029,0.903267717
1030,0.901746009
1031,0.901505756
1032,0.900524846
1033,0.89803831
1034,0.895965034
1035,0.896087471
1036,0.896496103
1037,0.893586835
1038,0.886384736
1039,0.877955264
1040,0.871135021
1041,0.86563664
1042,0.860146986
1043,0.854452841
1044,0.849585484
1045,0.846196423
1046,0.843203531
1047,0.839214462
1048,0.834717459
1049,0.831773878
1050,0.831489537
1051,0.832204193
1052,0.831947699
1053,0.830522841
1054,0.828821746
1055,0.827413783
1056,0.826197607
1057,0.824983378
1058,0.82351064
1059,0.821492665
1060,0.818900639
1061,0.816077343
1062,0.813369077
1063,0.810993141
1064,0.809117885
1065,0.80770765
1066,0.806511309
1067,0.805328323
1068,0.804174944
1069,0.803121235
1070,0.802321482
1071,0.801994279
1072,0.802093737
1073,0.801907092
1074,0.800746177
1075,0.799153775
1076,0.79835355
1077,0.798753491
1078,0.799284431
1079,0.798934635
1080,0.798068014
1081,0.797587044
1082,0.797929656
1083,0.798930005
1084,0.800345586
1085,0.801770374
1086,0.802764305
1087,0.803129648
1088,0.802896371
1089,0.802240189
1090,0.801760745
1091,0.802087008
1092,0.803194782
1093,0.804616678
1094,0.805818456
1095,0.806139091
1096,0.805051679
1097,0.803249217
1098,0.8020026
1099,0.80180179
1100,0.801925677
1101,0.801602472
1102,0.800348969
1103,0.797796967
1104,0.794052182
1105,0.789744937
1106,0.785482546
1107,0.781685388
1108,0.778697354
1109,0.776342186
1110,0.774029937
1111,0.771441296
1112,0.768980154
1113,0.767110959
1114,0.765771875
1115,0.764605309
1116,0.763470083
1117,0.762619415
1118,0.762263232
1119,0.762068977
1120,0.761500754
1121,0.760442628
1122,0.759313532
1123,0.758408241
1124,0.757332794
1125,0.755566321
1126,0.753745645
1127,0.753555236
1128,0.755826373
1129,0.758773476
1130,0.760312386
1131,0.760426494
1132,0.760420539
1133,0.761018941
1134,0.761727538
1135,0.761992955
1136,0.76190961
1137,0.761855445
1138,0.761923782
1139,0.761802638
1140,0.761228745
1141,0.760326611
1142,0.759331609
1143,0.758314266
1144,0.757180679
1145,0.75586249
1146,0.754397988
1147,0.752848448
1148,0.751291571
1149,0.749816134
1150,0.748416938
1151,0.746879758
1152,0.744964765
1153,0.742452487
1154,0.739143411
1155,0.735420862
1156,0.732560273
1157,0.731559794
1158,0.731544276
1159,0.731065989
1160,0.729898943
1161,0.729125037
1162,0.729408396
1163,0.72971862
1164,0.728779785
1165,0.727125705
1166,0.726635822
1167,0.728081193
1168,0.729548027
1169,0.729040134
1170,0.72720365
1171,0.726025301
1172,0.726174193
1173,0.726179142
1174,0.724724924
1175,0.722453146
1176,0.720647034
1177,0.719509853
1178,0.718042176
1179,0.715544878
1180,0.712650826
1181,0.710219086
1182,0.707926126
1183,0.704540436
1184,0.69957933
1185,0.694435279
1186,0.690566808
1187,0.687521237
1188,0.68385156
1189,0.679109777
1190,0.674502358
1191,0.671063507
1192,0.667976244
1193,0.663829008
1194,0.65887968
1195,0.65526447
1196,0.654303996
1197,0.65394121
1198,0.651543589
1199,0.647531357
1200,0.644676747
