nm,QE
325.42,0.050389
325.68,0.052806
325.95,0.055316
326.21,0.057733
326.48,0.060244
326.74,0.062661
327.01,0.065171
327.28,0.067681
327.54,0.070098
327.81,0.072608
328.07,0.075026
328.34,0.077536
328.6,0.079953
328.87,0.082463
329.14,0.084973
329.4,0.08739
329.67,0.089901
329.93,0.092318
330.2,0.094828
330.46,0.097245
330.73,0.099755
331,0.10227
331.26,0.10468
331.53,0.10719
331.79,0.10961
332.06,0.11212
332.32,0.11454
332.59,0.11705
332.86,0.11956
333.12,0.12197
333.39,0.12448
333.65,0.1269
333.92,0.12941
334.18,0.13183
334.45,0.13434
334.71,0.13676
334.98,0.13927
335.24,0.14168
335.51,0.14419
335.78,0.1467
336.04,0.14912
336.31,0.15163
336.57,0.15405
336.84,0.15656
337.1,0.15898
337.37,0.16149
337.63,0.1639
337.9,0.16641
338.17,0.16892
338.43,0.17134
338.7,0.17385
338.96,0.17627
339.23,0.17878
339.49,0.1812
339.76,0.18371
340.02,0.18612
340.29,0.18863
340.55,0.19105
340.82,0.19356
341.08,0.19598
341.35,0.19849
341.62,0.201
341.88,0.20342
342.15,0.20593
342.41,0.20834
342.68,0.21085
342.94,0.21327
343.21,0.21578
343.47,0.2182
343.74,0.22071
344,0.22312
344.27,0.22563
344.53,0.22805
344.8,0.23056
345.06,0.23298
345.33,0.23549
345.59,0.23791
345.86,0.24042
346.12,0.24283
346.39,0.24534
346.65,0.24776
346.92,0.25027
347.19,0.25278
347.45,0.2552
347.72,0.25771
347.98,0.26013
348.25,0.26264
348.51,0.26505
348.78,0.26756
349.04,0.26998
349.31,0.27241
349.57,0.27476
349.84,0.27719
350.1,0.27953
350.37,0.28197
350.63,0.28431
350.9,0.28674
351.16,0.28908
351.43,0.29152
351.69,0.29386
351.96,0.29629
352.22,0.29864
352.49,0.30107
352.75,0.30341
353.02,0.30584
353.28,0.30819
353.55,0.31062
353.81,0.31296
354.08,0.31539
354.34,0.31774
354.61,0.32017
354.87,0.32251
355.14,0.32495
355.4,0.32729
355.67,0.32972
355.93,0.33206
356.2,0.3345
356.46,0.33684
356.73,0.33927
356.99,0.34162
357.26,0.34405
357.52,0.34639
357.79,0.34882
358.05,0.35117
358.32,0.3536
358.58,0.35594
358.84,0.35829
359.11,0.36072
359.37,0.36306
359.64,0.36549
359.9,0.36855
360.17,0.37247
360.43,0.37624
360.7,0.38015
360.96,0.38392
361.23,0.38784
361.49,0.39161
361.76,0.39552
362.02,0.39929
362.29,0.40321
362.55,0.40698
362.82,0.41089
363.08,0.41466
363.35,0.41858
363.61,0.42235
363.87,0.42612
364.14,0.43003
364.4,0.4338
364.67,0.43772
364.93,0.44149
365.2,0.4454
365.46,0.44917
365.73,0.45309
365.99,0.45686
366.26,0.46077
366.52,0.46454
366.79,0.46846
367.05,0.47223
367.31,0.476
367.58,0.47991
367.84,0.48368
368.11,0.4876
368.37,0.49137
368.64,0.49528
368.9,0.49905
369.17,0.50152
369.43,0.50346
369.7,0.50548
369.96,0.50742
370.22,0.50935
370.49,0.51137
370.75,0.51331
371.02,0.51532
371.28,0.51726
371.55,0.51927
371.81,0.52121
372.08,0.52323
372.34,0.52516
372.6,0.5271
372.87,0.52912
373.13,0.53106
373.4,0.53307
373.66,0.53501
373.93,0.53702
374.19,0.53896
374.46,0.54097
374.72,0.54291
374.98,0.54485
375.25,0.54686
375.51,0.5488
375.78,0.55082
376.04,0.55276
376.31,0.55477
376.57,0.55671
376.83,0.55865
377.1,0.56066
377.36,0.5626
377.63,0.56461
377.89,0.56655
378.16,0.56856
378.42,0.5705
378.68,0.57244
378.95,0.57446
379.21,0.57639
379.48,0.57841
379.74,0.58027
380,0.58178
380.27,0.58334
380.53,0.58485
380.8,0.58642
381.06,0.58793
381.33,0.58949
381.59,0.591
381.85,0.59251
382.12,0.59407
382.38,0.59558
382.65,0.59715
382.91,0.59866
383.17,0.60016
383.44,0.60173
383.7,0.60324
383.97,0.6048
384.23,0.60631
384.49,0.60782
384.76,0.60939
385.02,0.61089
385.29,0.61246
385.55,0.61397
385.81,0.61548
386.08,0.61704
386.34,0.61855
386.61,0.62012
386.87,0.62162
387.13,0.62313
387.4,0.6247
387.66,0.62621
387.93,0.62777
388.19,0.62928
388.45,0.63079
388.72,0.63235
388.98,0.63375
389.25,0.63497
389.51,0.63615
389.77,0.63733
390.04,0.63855
390.3,0.63973
390.57,0.64095
390.83,0.64213
391.09,0.64331
391.36,0.64453
391.62,0.64571
391.88,0.64689
392.15,0.64811
392.41,0.64929
392.68,0.65051
392.94,0.65169
393.2,0.65287
393.47,0.65409
393.73,0.65527
393.99,0.65645
394.26,0.65767
394.52,0.65885
394.79,0.66007
395.05,0.66125
395.31,0.66243
395.58,0.66365
395.84,0.66483
396.1,0.66601
396.37,0.66723
396.63,0.66841
396.9,0.66963
397.16,0.67081
397.42,0.67199
397.69,0.67321
397.95,0.67439
398.21,0.67521
398.48,0.67568
398.74,0.67612
399,0.67656
399.27,0.67703
399.53,0.67747
399.8,0.67793
400.06,0.67838
400.32,0.67882
400.59,0.67928
400.85,0.67973
401.11,0.68017
401.38,0.68063
401.64,0.68108
401.9,0.68152
402.17,0.68198
402.43,0.68243
402.69,0.68287
402.96,0.68333
403.22,0.68378
403.48,0.68422
403.75,0.68468
404.01,0.68513
404.28,0.68559
404.54,0.68603
404.8,0.68648
405.07,0.68694
405.33,0.68738
405.59,0.68783
405.86,0.68829
406.12,0.68873
406.38,0.68918
406.65,0.68964
406.91,0.69008
407.17,0.69053
407.44,0.69099
407.7,0.69143
407.96,0.69188
408.23,0.69234
408.49,0.69278
408.75,0.69323
409.02,0.69372
409.28,0.69421
409.54,0.69469
409.81,0.69519
410.07,0.69568
410.33,0.69616
410.6,0.69667
410.86,0.69715
411.12,0.69764
411.38,0.69812
411.65,0.69862
411.91,0.69911
412.17,0.69959
412.44,0.7001
412.7,0.70058
412.96,0.70107
413.23,0.70157
413.49,0.70205
413.75,0.70254
414.02,0.70304
414.28,0.70353
414.54,0.70401
414.81,0.70451
415.07,0.705
415.33,0.70548
415.6,0.70599
415.86,0.70647
416.12,0.70696
416.38,0.70744
416.65,0.70795
416.91,0.70843
417.17,0.70891
417.44,0.70942
417.7,0.7099
417.96,0.71039
418.23,0.71089
418.49,0.71138
418.75,0.71186
419.01,0.71234
419.28,0.71285
419.54,0.71333
419.8,0.71352
420.07,0.71372
420.33,0.71391
420.59,0.71409
420.86,0.71429
421.12,0.71448
421.38,0.71467
421.64,0.71486
421.91,0.71505
422.17,0.71524
422.43,0.71543
422.7,0.71562
422.96,0.71581
423.22,0.716
423.48,0.71619
423.75,0.71639
424.01,0.71657
424.27,0.71676
424.54,0.71696
424.8,0.71715
425.06,0.71734
425.32,0.71752
425.59,0.71772
425.85,0.71791
426.11,0.7181
426.38,0.71829
426.64,0.71848
426.9,0.71867
427.16,0.71886
427.43,0.71905
427.69,0.71924
427.95,0.71943
428.21,0.71962
428.48,0.71981
428.74,0.72
429,0.72024
429.26,0.72048
429.53,0.72072
429.79,0.72096
430.05,0.72119
430.32,0.72144
430.58,0.72167
430.84,0.72191
431.1,0.72214
431.37,0.72239
431.63,0.72262
431.89,0.72286
432.15,0.72309
432.42,0.72334
432.68,0.72357
432.94,0.72381
433.2,0.72405
433.47,0.72429
433.73,0.72453
433.99,0.72476
434.25,0.725
434.52,0.72524
434.78,0.72548
435.04,0.72571
435.3,0.72595
435.57,0.72619
435.83,0.72643
436.09,0.72666
436.35,0.7269
436.62,0.72715
436.88,0.72738
437.14,0.72762
437.4,0.72785
437.67,0.7281
437.93,0.72833
438.19,0.72874
438.45,0.72914
438.72,0.72956
438.98,0.72996
439.24,0.73037
439.5,0.73077
439.76,0.73117
440.03,0.73159
440.29,0.732
440.55,0.7324
440.81,0.73281
441.08,0.73323
441.34,0.73363
441.6,0.73403
441.86,0.73444
442.13,0.73486
442.39,0.73526
442.65,0.73566
442.91,0.73607
443.17,0.73647
443.44,0.73689
443.7,0.7373
443.96,0.7377
444.22,0.7381
444.49,0.73852
444.75,0.73893
445.01,0.73933
445.27,0.73973
445.53,0.74014
445.8,0.74056
446.06,0.74096
446.32,0.74137
446.58,0.74177
446.84,0.74217
447.11,0.74259
447.37,0.743
447.63,0.7434
447.89,0.74381
448.16,0.74422
448.42,0.74463
448.68,0.74504
448.94,0.74548
449.2,0.74592
449.47,0.74639
449.73,0.74683
449.99,0.74727
450.25,0.74772
450.51,0.74816
450.78,0.74862
451.04,0.74907
451.3,0.74951
451.56,0.74996
451.82,0.7504
452.09,0.75086
452.35,0.75131
452.61,0.75175
452.87,0.7522
453.13,0.75264
453.39,0.75308
453.66,0.75355
453.92,0.75399
454.18,0.75443
454.44,0.75488
454.7,0.75532
454.97,0.75578
455.23,0.75623
455.49,0.75667
455.75,0.75712
456.01,0.75756
456.28,0.75802
456.54,0.75847
456.8,0.75891
457.06,0.75936
457.32,0.7598
457.58,0.76025
457.85,0.76071
458.11,0.76115
458.37,0.7616
458.63,0.76204
458.89,0.76248
459.15,0.76293
459.42,0.76339
459.68,0.76386
459.94,0.76434
460.2,0.76481
460.46,0.76528
460.73,0.76577
460.99,0.76624
461.25,0.76671
461.51,0.76718
461.77,0.76765
462.03,0.76812
462.29,0.76859
462.56,0.76908
462.82,0.76956
463.08,0.77003
463.34,0.7705
463.6,0.77097
463.86,0.77144
464.13,0.77193
464.39,0.7724
464.65,0.77287
464.91,0.77334
465.17,0.77382
465.43,0.77429
465.7,0.77478
465.96,0.77525
466.22,0.77572
466.48,0.77619
466.74,0.77666
467,0.77713
467.26,0.7776
467.53,0.77809
467.79,0.77856
468.05,0.77904
468.31,0.77951
468.57,0.77998
468.83,0.78054
469.09,0.7811
469.36,0.78169
469.62,0.78226
469.88,0.78282
470.14,0.78339
470.4,0.78395
470.66,0.78452
470.92,0.78508
471.19,0.78567
471.45,0.78624
471.71,0.7868
471.97,0.78737
472.23,0.78793
472.49,0.7885
472.75,0.78906
473.01,0.78963
473.28,0.79022
473.54,0.79078
473.8,0.79135
474.06,0.79191
474.32,0.79248
474.58,0.79304
474.84,0.79361
475.1,0.79418
475.37,0.79476
475.63,0.79533
475.89,0.79589
476.15,0.79646
476.41,0.79703
476.67,0.79759
476.93,0.79816
477.19,0.79872
477.45,0.79929
477.72,0.79987
477.98,0.80044
478.24,0.80101
478.5,0.80157
478.76,0.80214
479.02,0.8027
479.28,0.80327
479.54,0.80383
479.8,0.8044
480.07,0.80499
480.33,0.80555
480.59,0.80612
480.85,0.80669
481.11,0.80736
481.37,0.80804
481.63,0.80872
481.89,0.8094
482.15,0.81008
482.41,0.81076
482.68,0.81146
482.94,0.81214
483.2,0.81282
483.46,0.8135
483.72,0.81418
483.98,0.81485
484.24,0.81553
484.5,0.81621
484.76,0.81689
485.02,0.81757
485.29,0.81827
485.55,0.81895
485.81,0.81963
486.07,0.82031
486.33,0.82099
486.59,0.82167
486.85,0.82235
487.11,0.82302
487.37,0.8237
487.63,0.82438
487.89,0.82506
488.15,0.82574
488.42,0.82644
488.68,0.82699
488.94,0.82748
489.2,0.82796
489.46,0.82845
489.72,0.82893
489.98,0.82942
490.24,0.8299
490.5,0.83038
490.76,0.83087
491.02,0.83135
491.28,0.83184
491.54,0.83232
491.8,0.83281
492.07,0.83331
492.33,0.8338
492.59,0.83428
492.85,0.83477
493.11,0.83525
493.37,0.83574
493.63,0.83622
493.89,0.8367
494.15,0.83719
494.41,0.83767
494.67,0.83816
494.93,0.83864
495.19,0.83913
495.45,0.83961
495.71,0.8401
495.97,0.84058
496.23,0.84107
496.5,0.84157
496.76,0.84205
497.02,0.84254
497.28,0.84302
497.54,0.84351
497.8,0.84399
498.06,0.84448
498.32,0.84496
498.58,0.84545
498.84,0.84593
499.1,0.84642
499.36,0.84683
499.62,0.84717
499.88,0.84751
500.14,0.84785
500.4,0.84819
500.66,0.84853
500.92,0.84887
501.18,0.84921
501.44,0.84955
501.7,0.84989
501.96,0.85022
502.22,0.85056
502.49,0.85092
502.75,0.85126
503.01,0.85159
503.27,0.85193
503.53,0.85227
503.79,0.85261
504.05,0.85295
504.31,0.85329
504.57,0.85363
504.83,0.85397
505.09,0.85431
505.35,0.85465
505.61,0.85499
505.87,0.85533
506.13,0.85567
506.39,0.85601
506.65,0.85634
506.91,0.85667
507.17,0.85674
507.43,0.85681
507.69,0.85688
507.95,0.85695
508.21,0.85702
508.47,0.85709
508.73,0.85717
508.99,0.85724
509.25,0.85731
509.51,0.85738
509.77,0.85745
510.03,0.85752
510.29,0.85759
510.55,0.85766
510.81,0.85773
511.07,0.8578
511.33,0.85787
511.59,0.85794
511.85,0.85801
512.11,0.85808
512.37,0.85815
512.63,0.85823
512.89,0.8583
513.15,0.85837
513.41,0.85844
513.67,0.85851
513.93,0.85858
514.19,0.85865
514.45,0.85872
514.71,0.85879
514.97,0.85886
515.23,0.85893
515.49,0.859
515.75,0.85907
516.01,0.85914
516.27,0.85922
516.53,0.85929
516.79,0.85936
517.05,0.85943
517.31,0.8595
517.57,0.85957
517.83,0.85964
518.09,0.85971
518.35,0.85978
518.61,0.85985
518.87,0.85992
519.13,0.85999
519.39,0.86
519.65,0.86
519.91,0.86
520.17,0.86
520.43,0.86
520.69,0.86
520.95,0.86
521.21,0.86
521.47,0.86
521.73,0.86
521.99,0.86
522.25,0.86
522.5,0.86
522.76,0.86
523.02,0.86
523.28,0.86
523.54,0.86
523.8,0.86
524.06,0.86
524.32,0.86
524.58,0.86
524.84,0.86
525.1,0.86
525.36,0.86
525.62,0.86
525.88,0.86
526.14,0.86
526.4,0.86
526.66,0.86
526.92,0.86
527.18,0.86
527.44,0.86
527.7,0.86
527.96,0.86
528.22,0.86
528.48,0.85996
528.73,0.85988
528.99,0.8598
529.25,0.85972
529.51,0.85964
529.77,0.85956
530.03,0.85948
530.29,0.8594
530.55,0.85932
530.81,0.85924
531.07,0.85916
531.33,0.85907
531.59,0.85899
531.85,0.85891
532.11,0.85883
532.37,0.85875
532.63,0.85867
532.88,0.85859
533.14,0.85851
533.4,0.85843
533.66,0.85835
533.92,0.85827
534.18,0.85819
534.44,0.85811
534.7,0.85803
534.96,0.85795
535.22,0.85787
535.48,0.85779
535.74,0.8577
536,0.85762
536.26,0.85754
536.51,0.85747
536.77,0.85738
537.03,0.8573
537.29,0.85722
537.55,0.85714
537.81,0.85706
538.07,0.85698
538.33,0.8569
538.59,0.85682
538.85,0.85674
539.11,0.85666
539.37,0.85656
539.62,0.85647
539.88,0.85638
540.14,0.85628
540.4,0.85619
540.66,0.85609
540.92,0.856
541.18,0.85591
541.44,0.85581
541.7,0.85572
541.96,0.85562
542.21,0.85553
542.47,0.85544
542.73,0.85534
542.99,0.85525
543.25,0.85516
543.51,0.85506
543.77,0.85497
544.03,0.85487
544.29,0.85478
544.55,0.85468
544.8,0.85459
545.06,0.8545
545.32,0.8544
545.58,0.85431
545.84,0.85422
546.1,0.85412
546.36,0.85403
546.62,0.85393
546.88,0.85384
547.13,0.85375
547.39,0.85365
547.65,0.85356
547.91,0.85347
548.17,0.85337
548.43,0.8533
548.69,0.85324
548.95,0.85319
549.21,0.85313
549.46,0.85308
549.72,0.85302
549.98,0.85296
550.24,0.85291
550.5,0.85285
550.76,0.85279
551.02,0.85274
551.28,0.85268
551.53,0.85263
551.79,0.85257
552.05,0.85251
552.31,0.85246
552.57,0.8524
552.83,0.85234
553.09,0.85229
553.34,0.85223
553.6,0.85218
553.86,0.85212
554.12,0.85206
554.38,0.85201
554.64,0.85195
554.9,0.85189
555.15,0.85184
555.41,0.85178
555.67,0.85173
555.93,0.85167
556.19,0.85167
556.45,0.85167
556.71,0.85167
556.96,0.85167
557.22,0.85167
557.48,0.85167
557.74,0.85167
558,0.85167
558.26,0.85167
558.52,0.85167
558.77,0.85167
559.03,0.85167
559.29,0.85167
559.55,0.85167
559.81,0.85167
560.07,0.85167
560.32,0.85167
560.58,0.85167
560.84,0.85167
561.1,0.85167
561.36,0.85167
561.62,0.85167
561.87,0.85167
562.13,0.85167
562.39,0.85167
562.65,0.85167
562.91,0.85167
563.17,0.85167
563.42,0.85167
563.68,0.85167
563.94,0.85167
564.2,0.85167
564.46,0.85167
564.72,0.85167
564.97,0.85167
565.23,0.85167
565.49,0.85167
565.75,0.85167
566.01,0.85167
566.27,0.85167
566.52,0.85167
566.78,0.85167
567.04,0.85167
567.3,0.85167
567.56,0.85167
567.81,0.85167
568.07,0.85167
568.33,0.85167
568.59,0.85167
568.85,0.85167
569.11,0.85167
569.36,0.85167
569.62,0.85167
569.88,0.85167
570.14,0.85167
570.4,0.85167
570.65,0.85167
570.91,0.85167
571.17,0.85167
571.43,0.85167
571.69,0.85167
571.94,0.85167
572.2,0.85167
572.46,0.85167
572.72,0.85167
572.98,0.85162
573.23,0.85155
573.49,0.85148
573.75,0.85141
574.01,0.85134
574.27,0.85127
574.52,0.8512
574.78,0.85113
575.04,0.85106
575.3,0.85099
575.56,0.85092
575.81,0.85085
576.07,0.85078
576.33,0.85071
576.59,0.85064
576.84,0.85057
577.1,0.8505
577.36,0.85043
577.62,0.85036
577.88,0.85028
578.13,0.85022
578.39,0.85015
578.65,0.85008
578.91,0.85
579.17,0.84989
579.42,0.84977
579.68,0.84965
579.94,0.84953
580.2,0.84941
580.45,0.84929
580.71,0.84917
580.97,0.84905
581.23,0.84893
581.48,0.84881
581.74,0.84869
582,0.84857
582.26,0.84845
582.52,0.84833
582.77,0.84821
583.03,0.84809
583.29,0.84797
583.55,0.84785
583.8,0.84773
584.06,0.84761
584.32,0.84749
584.58,0.84737
584.83,0.84725
585.09,0.84713
585.35,0.84701
585.61,0.84689
585.86,0.84677
586.12,0.84665
586.38,0.84653
586.64,0.84641
586.89,0.84629
587.15,0.84617
587.41,0.84605
587.67,0.84593
587.92,0.84581
588.18,0.84569
588.44,0.84557
588.7,0.84545
588.95,0.84533
589.21,0.84521
589.47,0.84509
589.73,0.84495
589.98,0.8448
590.24,0.84464
590.5,0.84448
590.76,0.84431
591.01,0.84416
591.27,0.844
591.53,0.84383
591.79,0.84367
592.04,0.84352
592.3,0.84336
592.56,0.84319
592.81,0.84304
593.07,0.84288
593.33,0.84272
593.59,0.84255
593.84,0.8424
594.1,0.84224
594.36,0.84208
594.62,0.84191
594.87,0.84176
595.13,0.8416
595.39,0.84144
595.64,0.84128
595.9,0.84112
596.16,0.84096
596.42,0.8408
596.67,0.84064
596.93,0.84048
597.19,0.84032
597.44,0.84016
597.7,0.84
597.96,0.83984
598.22,0.83968
598.47,0.83952
598.73,0.83936
598.99,0.8392
599.24,0.83904
599.5,0.83888
599.76,0.83872
600.02,0.83856
600.27,0.8384
600.53,0.83817
600.79,0.83789
601.04,0.83762
601.3,0.83734
601.56,0.83705
601.81,0.83678
602.07,0.8365
602.33,0.83622
602.59,0.83593
602.84,0.83566
603.1,0.83538
603.36,0.8351
603.61,0.83482
603.87,0.83454
604.13,0.83426
604.38,0.83399
604.64,0.8337
604.9,0.83342
605.15,0.83315
605.41,0.83287
605.67,0.83258
605.92,0.83231
606.18,0.83203
606.44,0.83175
606.7,0.83146
606.95,0.83119
607.21,0.83091
607.47,0.83063
607.72,0.83035
607.98,0.83007
608.24,0.82979
608.49,0.82952
608.75,0.82923
609.01,0.82895
609.26,0.82868
609.52,0.8284
609.78,0.828
610.03,0.8276
610.29,0.82717
610.55,0.82675
610.8,0.82634
611.06,0.82592
611.32,0.82549
611.57,0.82508
611.83,0.82466
612.09,0.82424
612.34,0.82383
612.6,0.8234
612.86,0.82298
613.11,0.82257
613.37,0.82215
613.63,0.82172
613.88,0.82132
614.14,0.82089
614.4,0.82047
614.65,0.82006
614.91,0.81964
615.17,0.81921
615.42,0.8188
615.68,0.81838
615.94,0.81796
616.19,0.81755
616.45,0.81712
616.7,0.81672
616.96,0.81629
617.22,0.81587
617.47,0.81546
617.73,0.81504
617.99,0.81461
618.24,0.8142
618.5,0.81378
618.76,0.81336
619.01,0.81256
619.27,0.81171
619.53,0.81087
619.78,0.81005
620.04,0.8092
620.29,0.80839
620.55,0.80754
620.81,0.80669
621.06,0.80587
621.32,0.80503
621.58,0.80418
621.83,0.80336
622.09,0.80251
622.34,0.8017
622.6,0.80085
622.86,0.8
623.11,0.79919
623.37,0.79834
623.63,0.79749
623.88,0.79667
624.14,0.79583
624.39,0.79501
624.65,0.79416
624.91,0.79331
625.16,0.7925
625.42,0.79165
625.68,0.7908
625.93,0.78999
626.19,0.78914
626.44,0.78832
626.7,0.78747
626.96,0.78663
627.21,0.78581
627.47,0.78496
627.72,0.78415
627.98,0.78328
628.24,0.78186
628.49,0.7805
628.75,0.77909
629,0.77773
629.26,0.77632
629.52,0.7749
629.77,0.77354
630.03,0.77213
630.29,0.77071
630.54,0.76936
630.8,0.76794
631.05,0.76658
631.31,0.76517
631.56,0.76381
631.82,0.7624
632.08,0.76098
632.33,0.75962
632.59,0.75821
632.84,0.75685
633.1,0.75544
633.36,0.75402
633.61,0.75266
633.87,0.75125
634.12,0.74989
634.38,0.74848
634.64,0.74706
634.89,0.7457
635.15,0.74429
635.4,0.74293
635.66,0.74152
635.91,0.74016
636.17,0.73874
636.43,0.73733
636.68,0.73597
636.94,0.73456
637.19,0.7332
637.45,0.73178
637.71,0.73037
637.96,0.72901
638.22,0.7276
638.47,0.72624
638.73,0.72484
638.98,0.72359
639.24,0.7223
639.5,0.72101
639.75,0.71977
640.01,0.71847
640.26,0.71723
640.52,0.71594
640.77,0.7147
641.03,0.7134
641.28,0.71216
641.54,0.71087
641.8,0.70958
642.05,0.70833
642.31,0.70704
642.56,0.7058
642.82,0.7045
643.07,0.70326
643.33,0.70197
643.58,0.70073
643.84,0.69943
644.1,0.69814
644.35,0.6969
644.61,0.69561
644.86,0.69436
645.12,0.69307
645.37,0.69183
645.63,0.69053
645.88,0.68929
646.14,0.688
646.39,0.68676
646.65,0.68546
646.91,0.68417
647.16,0.68293
647.42,0.68164
647.67,0.68039
647.93,0.6791
648.18,0.67786
648.44,0.67657
648.69,0.67532
648.95,0.67403
649.2,0.67279
649.46,0.67139
649.71,0.6694
649.97,0.66732
650.23,0.66525
650.48,0.66326
650.74,0.66118
650.99,0.65919
651.25,0.65711
651.5,0.65512
651.76,0.65305
652.01,0.65105
652.27,0.64898
652.52,0.64699
652.78,0.64491
653.03,0.64292
653.29,0.64085
653.54,0.63885
653.8,0.63678
654.05,0.63478
654.31,0.63271
654.56,0.63072
654.82,0.62864
655.07,0.62665
655.33,0.62458
655.58,0.62258
655.84,0.62051
656.09,0.61852
656.35,0.61644
656.6,0.61445
656.86,0.61237
657.11,0.61038
657.37,0.60831
657.62,0.60631
657.88,0.60424
658.13,0.60225
658.39,0.60017
658.64,0.59777
658.9,0.59018
659.15,0.58289
659.41,0.5753
659.66,0.56801
659.92,0.56042
660.17,0.55312
660.43,0.54554
660.68,0.53824
660.94,0.53065
661.19,0.52336
661.45,0.51577
661.7,0.50848
661.96,0.50089
662.21,0.49359
662.47,0.48601
662.72,0.47871
662.98,0.47112
663.23,0.46383
663.49,0.45624
663.74,0.44895
664,0.44136
664.25,0.43406
664.51,0.42648
664.76,0.41918
665.02,0.41159
665.27,0.4043
665.53,0.39671
665.78,0.38942
666.04,0.38183
666.29,0.37453
666.55,0.36695
666.8,0.35965
667.05,0.35236
667.31,0.34477
667.56,0.33747
667.82,0.3299
668.07,0.32365
668.33,0.31715
668.58,0.3109
668.84,0.30439
669.09,0.29814
669.35,0.29164
669.6,0.28539
669.86,0.27888
670.11,0.27263
670.36,0.26638
670.62,0.25988
670.87,0.25362
671.13,0.24712
671.38,0.24087
671.64,0.23437
671.89,0.22811
672.15,0.22161
672.4,0.21536
672.66,0.20886
672.91,0.20261
673.16,0.19635
673.42,0.18985
673.67,0.1836
673.93,0.1771
674.18,0.17084
674.44,0.16434
674.69,0.15809
674.95,0.15159
675.2,0.14533
675.45,0.13908
675.71,0.13258
675.96,0.12633
676.22,0.11982
676.47,0.11357
676.73,0.10707
676.98,0.10082
677.23,0.094565
677.49,0.088062
677.74,0.08181
678,0.075308
678.25,0.069055
678.51,0.062553
678.76,0.060626
679.01,0.059382
679.27,0.058089
679.52,0.056845
679.78,0.055552
680.03,0.054308
680.29,0.053014
680.54,0.051771
680.79,0.050527
681.05,0.049233
681.3,0.04799
681.56,0.046696
681.81,0.045453
682.07,0.044159
682.32,0.042915
682.57,0.041672
682.83,0.040378
683.08,0.039134
683.34,0.037841
683.59,0.036597
683.84,0.035354
684.1,0.03406
684.35,0.032816
684.61,0.031523
684.86,0.030279
685.11,0.029035
685.37,0.027742
685.62,0.026498
685.88,0.025205
686.13,0.023961
686.38,0.022717
686.64,0.021424
686.89,0.02018
687.15,0.018887
687.4,0.017643
687.65,0.016399
687.91,0.015106
688.16,0.013862
688.42,0.012569
688.67,0.011325
688.92,0.010081
689.18,0.0087877
689.43,0.0082073
689.69,0.0080054
689.94,0.0078113
690.19,0.0076172
690.45,0.0074153
690.7,0.0072212
690.95,0.0070271
691.21,0.0068252
691.46,0.0066311
691.72,0.0064292
691.97,0.0062351
692.22,0.006041
692.48,0.0058391
692.73,0.005645
692.98,0.0054508
693.24,0.005249
693.49,0.0050548
693.75,0.004853
694,0.0046588
694.25,0.0044647
694.51,0.0042628
694.76,0.0040687
695.01,0.0038746
695.27,0.0036727
695.52,0.0034786
695.78,0.0032767
696.03,0.0030826
696.28,0.0028885
696.54,0.0026866
696.79,0.0024925
697.04,0.0022984
697.3,0.0020965
697.55,0.0019024
697.8,0.0017082
698.06,0.0015064
698.31,0.0013122
698.57,0.0011104
698.82,0.00091624
699.07,0.00072212
699.33,0.00052024
699.58,0.00032612
699.83,0.000132
